Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> segment
    (10) statement -> . while
    (11) statement -> . break
    (12) statement -> . for
    (13) statement -> . function
    (14) statement -> . runFunction
    (15) statement -> . return
    (16) statement -> . class
    (17) statement -> . method
    (58) assignment -> . VARIABLE = term
    (59) assignment -> . VARIABLE = array
    (60) assignment -> . array_term = term
    (61) assignment -> . term = term
    (62) assignment -> . VARIABLE + = term
    (63) assignment -> . array_term + = term
    (64) assignment -> . VARIABLE - = term
    (65) assignment -> . array_term - = term
    (66) assignment -> . VARIABLE * = term
    (67) assignment -> . array_term * = term
    (68) assignment -> . VARIABLE / = term
    (69) assignment -> . array_term / = term
    (70) operation -> . ADD
    (71) operation -> . SUB
    (72) operation -> . MUL
    (73) operation -> . DIV
    (74) operation -> . DIV_ext
    (75) operation -> . ( operation )
    (81) print -> . PRINT ( pcontent )
    (41) if -> . IF ( condition ) { statements }
    (42) else -> . ELSE { statements }
    (43) elif -> . ELIF ( condition ) { statements }
    (39) while -> . WHILE ( condition ) { statements }
    (38) break -> . BREAK
    (40) for -> . FOR ( assignment ; condition ; VARIABLE + + ) { statements }
    (30) function -> . DEF VARIABLE ( functionTerms ) { statements }
    (31) function -> . DEF VARIABLE ( ) { statements }
    (32) runFunction -> . VARIABLE ( runFunctionTerms )
    (33) runFunction -> . VARIABLE ( )
    (28) return -> . RETURN
    (29) return -> . RETURN term
    (18) class -> . CLASS VARIABLE { classFunctions }
    (19) class -> . CLASS VARIABLE { }
    (21) method -> . classMem ( )
    (22) method -> . classMem ( runFunctionTerms )
    (82) array_term -> . VARIABLE [ term ]
    (88) term -> . VARIABLE
    (89) term -> . NUMBER
    (90) term -> . operation
    (91) term -> . array_term
    (92) term -> . len
    (93) term -> . runFunction
    (94) term -> . method
    (95) term -> . classMem
    (96) term -> . string
    (76) ADD -> . term + term
    (77) SUB -> . term - term
    (78) MUL -> . term * term
    (79) DIV -> . term / term
    (80) DIV_ext -> . term / / term
    (20) classMem -> . VARIABLE . VARIABLE
    (97) len -> . LEN ( VARIABLE )
    (86) string -> . quote String quote
    (87) string -> . quote VARIABLE quote

    }               shift and go to state 205
    VARIABLE        shift and go to state 18
    (               shift and go to state 26
    PRINT           shift and go to state 27
    IF              shift and go to state 28
    ELSE            shift and go to state 29
    ELIF            shift and go to state 30
    WHILE           shift and go to state 31
    BREAK           shift and go to state 32
    FOR             shift and go to state 33
    DEF             shift and go to state 34
    RETURN          shift and go to state 35
    CLASS           shift and go to state 36
    NUMBER          shift and go to state 38
    LEN             shift and go to state 41
    quote           shift and go to state 42

    statement                      shift and go to state 43
    assignment                     shift and go to state 4
    operation                      shift and go to state 5
    print                          shift and go to state 6
    if                             shift and go to state 7
    else                           shift and go to state 8
    elif                           shift and go to state 9
    while                          shift and go to state 10
    break                          shift and go to state 11
    for                            shift and go to state 12
    function                       shift and go to state 13
    runFunction                    shift and go to state 14
    return                         shift and go to state 15
    class                          shift and go to state 16
    method                         shift and go to state 17
    term                           shift and go to state 19
    array_term                     shift and go to state 20
    ADD                            shift and go to state 21
    SUB                            shift and go to state 22
    MUL                            shift and go to state 23
    DIV                            shift and go to state 24
    DIV_ext                        shift and go to state 25
    classMem                       shift and go to state 37
    len                            shift and go to state 39
    string                         shift and go to state 40

state 202

    (31) function -> DEF VARIABLE ( ) { statements } .

    VARIABLE        reduce using rule 31 (function -> DEF VARIABLE ( ) { statements } .)
    (               reduce using rule 31 (function -> DEF VARIABLE ( ) { statements } .)
    PRINT           reduce using rule 31 (function -> DEF VARIABLE ( ) { statements } .)
    IF              reduce using rule 31 (function -> DEF VARIABLE ( ) { statements } .)
    ELSE            reduce using rule 31 (function -> DEF VARIABLE ( ) { statements } .)
    ELIF            reduce using rule 31 (function -> DEF VARIABLE ( ) { statements } .)
    WHILE           reduce using rule 31 (function -> DEF VARIABLE ( ) { statements } .)
    BREAK           reduce using rule 31 (function -> DEF VARIABLE ( ) { statements } .)
    FOR             reduce using rule 31 (function -> DEF VARIABLE ( ) { statements } .)
    DEF             reduce using rule 31 (function -> DEF VARIABLE ( ) { statements } .)
    RETURN          reduce using rule 31 (function -> DEF VARIABLE ( ) { statements } .)
    CLASS           reduce using rule 31 (function -> DEF VARIABLE ( ) { statements } .)
    NUMBER          reduce using rule 31 (function -> DEF VARIABLE ( ) { statements } .)
    LEN             reduce using rule 31 (function -> DEF VARIABLE ( ) { statements } .)
    quote           reduce using rule 31 (function -> DEF VARIABLE ( ) { statements } .)
    $end            reduce using rule 31 (function -> DEF VARIABLE ( ) { statements } .)
    }               reduce using rule 31 (function -> DEF VARIABLE ( ) { statements } .)


state 203

    (27) initClass -> DEF INIT ( runFunctionTerms . ) { statements }
    (35) runFunctionTerms -> runFunctionTerms . , term

    )               shift and go to state 206
    ,               shift and go to state 136


state 204

    (40) for -> FOR ( assignment ; condition ; VARIABLE + . + ) { statements }

    +               shift and go to state 207


state 205

    (30) function -> DEF VARIABLE ( functionTerms ) { statements } .

    VARIABLE        reduce using rule 30 (function -> DEF VARIABLE ( functionTerms ) { statements } .)
    (               reduce using rule 30 (function -> DEF VARIABLE ( functionTerms ) { statements } .)
    PRINT           reduce using rule 30 (function -> DEF VARIABLE ( functionTerms ) { statements } .)
