Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> segment
    FOR             reduce using rule 31 (elif -> ELIF ( condition ) { statements } .)
    DEF             reduce using rule 31 (elif -> ELIF ( condition ) { statements } .)
    RETURN          reduce using rule 31 (elif -> ELIF ( condition ) { statements } .)
    NUMBER          reduce using rule 31 (elif -> ELIF ( condition ) { statements } .)
    LEN             reduce using rule 31 (elif -> ELIF ( condition ) { statements } .)
    $end            reduce using rule 31 (elif -> ELIF ( condition ) { statements } .)
    }               reduce using rule 31 (elif -> ELIF ( condition ) { statements } .)


state 167

    (27) while -> WHILE ( condition ) { statements } .

    VARIABLE        reduce using rule 27 (while -> WHILE ( condition ) { statements } .)
    (               reduce using rule 27 (while -> WHILE ( condition ) { statements } .)
    PRINT           reduce using rule 27 (while -> WHILE ( condition ) { statements } .)
    IF              reduce using rule 27 (while -> WHILE ( condition ) { statements } .)
    ELSE            reduce using rule 27 (while -> WHILE ( condition ) { statements } .)
    ELIF            reduce using rule 27 (while -> WHILE ( condition ) { statements } .)
    WHILE           reduce using rule 27 (while -> WHILE ( condition ) { statements } .)
    BREAK           reduce using rule 27 (while -> WHILE ( condition ) { statements } .)
    FOR             reduce using rule 27 (while -> WHILE ( condition ) { statements } .)
    DEF             reduce using rule 27 (while -> WHILE ( condition ) { statements } .)
    RETURN          reduce using rule 27 (while -> WHILE ( condition ) { statements } .)
    NUMBER          reduce using rule 27 (while -> WHILE ( condition ) { statements } .)
    LEN             reduce using rule 27 (while -> WHILE ( condition ) { statements } .)
    $end            reduce using rule 27 (while -> WHILE ( condition ) { statements } .)
    }               reduce using rule 27 (while -> WHILE ( condition ) { statements } .)


state 168

    (28) for -> FOR ( assignment ; condition ; VARIABLE . + + ) { statements }

    +               shift and go to state 171


state 169

    (18) function -> DEF VARIABLE ( functionTerms ) { statements . }
    (2) statements -> statements . statement
    (4) statement -> . assignment
    (5) statement -> . operation
    (6) statement -> . print
    (7) statement -> . if
    (8) statement -> . else
    (9) statement -> . elif
    (10) statement -> . while
    (11) statement -> . break
    (12) statement -> . for
    (13) statement -> . function
    (14) statement -> . runFunction
    (15) statement -> . return
    (46) assignment -> . VARIABLE = term
    (47) assignment -> . VARIABLE = array
    (48) assignment -> . array_term = term
    (49) assignment -> . VARIABLE + = term
    (50) assignment -> . array_term + = term
    (51) assignment -> . VARIABLE - = term
    (52) assignment -> . array_term - = term
    (53) assignment -> . VARIABLE * = term
    (54) assignment -> . array_term * = term
    (55) assignment -> . VARIABLE / = term
    (56) assignment -> . array_term / = term
    (57) operation -> . ADD
    (58) operation -> . SUB
    (59) operation -> . MUL
    (60) operation -> . DIV
    (61) operation -> . DIV_ext
    (62) operation -> . ( operation )
    (68) print -> . PRINT ( pcontent )
    (29) if -> . IF ( condition ) { statements }
    (30) else -> . ELSE { statements }
    (31) elif -> . ELIF ( condition ) { statements }
    (27) while -> . WHILE ( condition ) { statements }
    (26) break -> . BREAK
    (28) for -> . FOR ( assignment ; condition ; VARIABLE + + ) { statements }
    (18) function -> . DEF VARIABLE ( functionTerms ) { statements }
    (19) function -> . DEF VARIABLE ( ) { statements }
    (20) runFunction -> . VARIABLE ( runFunctionTerms )
    (21) runFunction -> . VARIABLE ( )
    (16) return -> . RETURN
    (17) return -> . RETURN term
    (69) array_term -> . VARIABLE [ term ]
    (63) ADD -> . term + term
    (64) SUB -> . term - term
    (65) MUL -> . term * term
    (66) DIV -> . term / term
    (67) DIV_ext -> . term / / term
    (73) term -> . VARIABLE
    (74) term -> . NUMBER
    (75) term -> . operation
    (76) term -> . array_term
    (77) term -> . len
    (78) term -> . runFunction
    (79) len -> . LEN ( VARIABLE )

    }               shift and go to state 172
    VARIABLE        shift and go to state 16
    (               shift and go to state 24
    PRINT           shift and go to state 25
    IF              shift and go to state 26
    ELSE            shift and go to state 27
    ELIF            shift and go to state 28
    WHILE           shift and go to state 29
    BREAK           shift and go to state 30
    FOR             shift and go to state 31
    DEF             shift and go to state 32
    RETURN          shift and go to state 33
    NUMBER          shift and go to state 34
    LEN             shift and go to state 36

    statement                      shift and go to state 37
    assignment                     shift and go to state 4
    operation                      shift and go to state 5
    print                          shift and go to state 6
    if                             shift and go to state 7
    else                           shift and go to state 8
    elif                           shift and go to state 9
    while                          shift and go to state 10
    break                          shift and go to state 11
    for                            shift and go to state 12
    function                       shift and go to state 13
    runFunction                    shift and go to state 14
    return                         shift and go to state 15
    term                           shift and go to state 17
    array_term                     shift and go to state 18
    ADD                            shift and go to state 19
    SUB                            shift and go to state 20
    MUL                            shift and go to state 21
    DIV                            shift and go to state 22
    DIV_ext                        shift and go to state 23
    len                            shift and go to state 35

state 170

    (19) function -> DEF VARIABLE ( ) { statements } .

    VARIABLE        reduce using rule 19 (function -> DEF VARIABLE ( ) { statements } .)
    (               reduce using rule 19 (function -> DEF VARIABLE ( ) { statements } .)
